"","Masseria Montevergine - Torre de Rubeis","Torre Sabea","Terragne","Sant'Anna di Oria","Le Macchie (Ripagnola Polignano a mare)","Spila Nakovana","Lokvica","Balsignano","Trasanello I","Trasanello II","Pulo di Molfetta Fondo Azzolini","Trasano","Susac Poje","Favella","Piana di Curinga","Scamuso I","Grotta San Michele Arcangelo I","Grotta San Michele Arcangelo II","Palata 1","Danilo-Bitinj","Pokrovnik","Umbro Bova Marina","Grotta Scaloria","Masseria Santa Tecchia","Masseria Candelaro II","Masseria Candelaro III","Krivače","Coppa Nevigata","Ex Palestra GIL","Durdeva greda","Barice Smilcic","Ripatetta","Masseria Acquasalsa","Rocchicella-Paliké","Marcianese","Villa Badessa (Cepegatti)","Colle Cera","Grotta dei Piccioni","Kargadur","Catignano","Rio Tana","Colle Santo Stefano","Grotta Sant'Angelo I","Grotta Sant'Angelo II","Villaggio Ortucchio","Portonovo","Grotta Continenza","Maddalena di Muccia","Pian di Calisti","Grotta dei Cocci","La Marmotta","La Lucciola","Fornace Cappuccini","Pienza","Savignano sul Panaro","Le Secche","Fiorano Modenese","Casa Querciolaia","Cala Giovanna","La Scola","Strette","Abri Albertini","Renaghju","Basi I","Su Carroppu","Rio Saboccu","Sa Punta","Cuccuru is Arrius","Arene Candide II","Arene Candide I","Grotta Pollera","Grande Rivoire","Pont de Roque-Haute","Peiro Signado"
"Renaghju",-5.41927925633208,-5.37262216490685,-5.45394050219932,-29.5034330732395,-5.21026259414279,-5.64095277344816,-5.81596919913903,-5.32502268822287,-5.36062631934887,-5.07189471449469,-5.38168832503056,-5.33049815354348,-5.45767188494738,-5.38702310240619,-3.45646484225844,-5.32917186273677,-5.36711485195095,-5.47908167647264,-5.45767188494738,-5.20341563809925,-5.15880230558697,-8.86114673971853,-5.54763859059772,-5.41927925633208,-4.95253580649957,-4.96995269722333,-5.43207679920385,-5.45767188494738,-5.43287849651763,-5.45767188494738,-5.46220496500923,-5.39821725065039,-5.37342386222064,-5.39608926252989,-5.31316753060986,-5.41554787358401,-4.92485156702295,-5.40728341077409,-5.20940214972794,-15.1023930986364,-5.02122913650054,-14.5566718536981,-5.58976260196109,-5.45767188494738,-5.45767188494738,-5.41927925633208,-5.25744427906094,-5.35156015922517,-5.40275033071224,-5.40648171346031,-25.0476612761668,-5.58603121921302,-5.07666549926948,-5.40648171346031,-5.46220496500923,-3.98962590439718,-5.41927925633208,-5.16315586331643,-4.75882102937789,-3.73224466911104,-4.71583756463955,-5.45767188494738,1,-5.14124039997201,-5.58038117972956,-5.90303808293946,-14.3223053421792,-13.3738343522949,-5.23798566800682,-5.45826716046302,-5.368089084845,-5.45767188494738,-5.3845317426747,-5.23816519033921
"Basi I",0.32980428089484,0.350866286576526,0.2951430350276,-29.3516901641855,0.221564567052129,0.500287626523851,0.325271200832988,0.336324661132215,0.371928292258212,0.0831966874040296,0.36739521219636,0.341800126452823,0.291411652279534,0.295944732341385,-1.73391979167835,0.238093492671964,0.38196868527597,-1.12678546863722,0.291411652279534,-0.410697809396859,0.4879008886658,-11.6184947397554,0.542411637887223,0.32980428089484,0.0697699827987462,0.034220771827586,0.317006738023071,0.291411652279534,0.316205040709286,0.291411652279534,0.286878572217683,0.350866286576526,0.359130749386443,0.253820720978013,0.307940577899368,0.333535663642906,-0.539497507947867,0.341800126452823,0.644432936196603,-12.3699316015448,0.0325311094098805,-14.5702182008424,0.551477798010926,0.291411652279534,0.291411652279534,0.32980428089484,0.235688400730608,0.346333206514674,0.346333206514674,0.342601823766608,-24.6975712596747,0.555209180758992,-3.05715399517409,0.342601823766608,0.286878572217683,-1.10686324467775,0.32980428089484,0.280390039615606,-2.35877653746907,-2.47306374352804,-0.77515046344888,0.291411652279534,-5.14124039997201,1,-0.976944298341486,-11.6521216201664,-20.0713888794061,-17.4749088835222,0.249287640916162,0.183344474017093,0.32980428089484,0.291411652279534,0.364551794552215,0.461331570028207
"Su Carroppu",-0.799682390328002,-0.753025298902779,-0.834343636195242,-28.2222034929626,-0.590665728138713,-0.629199044698991,-0.412058607644755,-0.313268959473701,-0.741029453344796,-0.452297848490614,-0.762091459026482,-0.710901287539407,-0.838075018943308,-0.767426236402118,-1.56791244615046,-0.709574996732697,-0.853450189336703,-0.432243961920861,-0.838075018943308,0.408158425311835,-0.857002049752384,-10.4890080685325,-0.535884861848544,-0.799682390328002,-0.43887114388533,-0.40332193291417,-0.812479933199771,-0.838075018943308,-0.813281630513556,-0.838075018943308,-0.842608099005159,-0.778620384646316,-0.753826996216564,-0.776492396525821,-0.693570664605788,-0.795951007579936,-0.448977270756265,-0.787686544770019,-0.621377234538089,-10.3929873032033,-0.401632270496465,-13.4407315296195,-0.578008873211916,-0.838075018943308,-0.838075018943308,-0.799682390328002,-0.637847413056862,-0.731963293221093,-0.783153464708167,-0.786884847456234,-23.5680845884519,-0.57427749046385,-2.71198104944144,-0.786884847456234,-0.842608099005159,-1.1538471616902,-0.799682390328002,-0.64949120070219,-1.22928986624623,-2.12789079779539,-2.28928484443499,-0.838075018943308,-5.58038117972956,-0.976944298341486,1,-10.5226349489435,-18.9419022081833,-16.8317288414265,-0.618388802002746,-0.160288772358579,-0.748492218840928,-0.838075018943308,-0.817900978365543,-0.830432731114791
"Rio Saboccu",-12.3223173392715,-12.2756602478463,-12.3569785851388,-33.2803496167788,-12.1133006770822,-12.1518339936425,-11.9346935565883,-11.8359039084172,-12.2636644022883,-11.9749327974341,-12.28472640797,-12.2335362364829,-12.3607099678868,-12.2900611853457,-9.02413403187786,-12.2322099456762,-12.2701529348904,-10.983523976077,-12.3607099678868,-10.9299831328034,-12.0618403885264,-6.75571034208129,-12.0585198107921,-12.3223173392715,-11.855573889439,-11.8729907801628,-12.3351148821433,-12.3607099678868,-12.3359165794571,-12.3607099678868,-12.3652430479487,-12.3012553335899,-12.2764619451601,-12.2991273454694,-12.2162056135493,-12.3185859565235,-10.8214507293724,-12.3103214937136,-11.7202833699223,-9.23428637863293,-11.92426721944,-15.5884903580216,-12.1006438221554,-12.3607099678868,-12.3607099678868,-12.3223173392715,-12.1604823620004,-12.2545982421646,-12.3057884136517,-12.3095197963998,-19.0206562510786,-12.0969124394074,-10.030052631044,-12.3095197963998,-12.3652430479487,-9.54525837548863,-12.3223173392715,-12.0661939462559,-9.08679274074696,-8.84453010597031,-11.0678204797492,-12.3607099678868,-5.90303808293946,-11.6521216201664,-10.5226349489435,1,-8.98789471022016,-15.8714276126773,-12.1410237509463,-11.5769915179123,-12.2711271677845,-12.3607099678868,-12.2875698256142,-12.1412032732787
"Sa Punta",-20.7415845985113,-20.6949275070861,-20.7762458443785,-29.0114631710214,-20.532567936322,-20.5711012528823,-20.3539608158281,-20.255171167657,-20.6829316615281,-20.3942000566739,-20.7039936672098,-20.6528034957227,-20.7799772271266,-20.7093284445854,-17.3374690877278,-20.651477204916,-20.6894201941302,-18.6861288344977,-20.7799772271266,-19.3492503920432,-20.4811076477662,-7.45289413965078,-20.4777870700318,-20.7415845985113,-20.2748411486788,-20.2922580394026,-20.7543821413831,-20.7799772271266,-20.7551838386969,-20.7799772271266,-20.7845103071885,-20.7205225928296,-20.6957292043999,-20.7183946047091,-20.6354728727891,-20.7378532157632,-19.0615523884074,-20.7295887529533,-20.1395506291621,-16.1763658853722,-20.3435344786798,-17.8874005224338,-20.5199110813952,-20.7799772271266,-20.7799772271266,-20.7415845985113,-20.5797496212402,-20.6738655014044,-20.7250556728915,-20.7287870556395,-23.3119226800304,-20.5161796986472,-16.0142348842321,-20.7287870556395,-20.7845103071885,-17.9645256347284,-20.7415845985113,-20.4854612054957,-16.7126123419371,-16.5983251358781,-18.3218335017008,-20.7799772271266,-14.3223053421792,-20.0713888794061,-18.9419022081833,-8.98789471022016,1,-18.5716866074542,-20.560291010186,-19.996258777152,-20.6903944270242,-20.7799772271266,-20.7068370848539,-20.5604705325184
"Cuccuru is Arrius",-18.1451046026273,-18.0984475112021,-18.1797658484946,-41.5243262490639,-17.936087940438,-17.9746212569983,-17.7574808199441,-17.658691171773,-18.0864516656441,-17.79772006079,-18.1075136713258,-18.0563234998387,-18.1834972312426,-18.1128484487015,-16.3722826631392,-18.054997209032,-18.0929401982462,-18.0092802693791,-18.1834972312426,-17.26467211103,-17.8846276518822,-19.7055693273076,-17.8813070741479,-18.1451046026273,-17.6783611527948,-17.6957780435186,-18.1579021454991,-18.1834972312426,-18.1587038428129,-18.1834972312426,-18.1880303113045,-18.1240425969457,-18.0992492085159,-18.1219146088252,-18.0389928769051,-18.1413732198793,-17.8472070226745,-18.1331087570694,-17.5430706332781,-24.8874936523271,-17.7470544827958,-25.4010944412871,-17.9234310855113,-18.1834972312426,-18.1834972312426,-18.1451046026273,-17.9832696253562,-18.0773855055204,-18.1285756770075,-18.1323070597556,-35.8920838637558,-17.9196997027632,-18.2740292633291,-18.1323070597556,-18.1880303113045,-17.2613499210324,-18.1451046026273,-17.8889812096117,-16.9070405594727,-16.9296084331707,-18.108828082088,-18.1834972312426,-13.3738343522949,-17.4749088835222,-16.8317288414265,-15.8714276126773,-18.5716866074542,1,-17.9638110143021,-17.3997787812681,-18.0939144311403,-18.1834972312426,-18.11035708897,-17.9639905366345
"Arene Candide II",0.818706411674744,0.865363503099967,0.784045165807504,-29.8405922949654,0.895491668905355,0.597032894558657,0.422016468867794,0.694880157470955,0.87735934865795,0.833909046487868,0.856297342976264,0.907487514463339,0.780313783059438,0.850962565600628,-2.22282192245825,0.809640251551041,0.764938612666043,-0.874162175688313,0.780313783059438,-0.211040618142864,0.761386752250362,-12.1073968705353,0.690347077409104,0.818706411674744,0.714550138492754,0.731967029216509,0.805908868802975,0.780313783059438,0.80510717148919,0.780313783059438,0.775780702997587,0.839768417356429,0.864561805786182,0.825367479857091,0.924818137396959,0.82243779442281,-0.498738621778619,0.830702257232727,0.579259618976021,-12.011376105206,0.783243468493719,-15.0591203316223,0.648223066045732,0.780313783059438,0.780313783059438,0.818706411674744,0.903756131715273,0.886425508781653,0.835235337294578,0.831503954546512,-25.1864733904546,0.651954448793798,-3.54605612595399,0.831503954546512,0.775780702997587,-1.59576537545765,0.818706411674744,0.892112344069944,-2.84767866824897,-2.96196587430794,-1.44321819443354,0.780313783059438,-5.23798566800682,0.249287640916162,-0.618388802002746,-12.1410237509463,-20.560291010186,-17.9638110143021,1,0.435967766966003,0.869896583161818,0.780313783059438,0.800487823637203,0.787956070887954
"Arene Candide I",0.254674178640747,0.30133127006597,0.220012932773507,-29.2765600619314,0.364517287111028,0.425157524269758,0.642297961323993,0.658442981395874,0.313327115623953,0.354124836180615,0.292265109942267,0.343455281429342,0.216281550025441,0.286930332566631,-1.65878968942425,0.278665869756713,0.306838583021877,-0.310129942654316,0.216281550025441,0.352991614891133,0.303286722606195,-11.5433646375013,0.518471707120205,0.254674178640747,0.494268646036555,0.458719435065395,0.241876635768978,0.216281550025441,0.241074938455193,0.216281550025441,0.211748469963589,0.275736184322433,0.300529572752185,0.277864172442928,0.360785904362962,0.258405561388813,-0.32686325148972,0.26667002419873,0.53891153782049,-11.5532760755619,0.457029772647689,-14.4950880985883,0.476347695756833,0.216281550025441,0.216281550025441,0.254674178640747,0.416509155911887,0.322393275747656,0.271203104260581,0.267471721512515,-24.6224411574206,0.480079078504899,-2.98202389291999,0.267471721512515,0.211748469963589,-1.03173314242366,0.254674178640747,0.510797571656389,-2.28364643521498,-2.39793364127394,-1.47610351009294,0.216281550025441,-5.45826716046302,0.183344474017093,-0.160288772358579,-11.5769915179123,-19.996258777152,-17.3997787812681,0.435967766966003,1,0.305864350127821,0.216281550025441,0.289421692298122,0.329856041243788
"Grotta Pollera",0.948809828512926,0.978937994318314,0.881090731406016,-29.9706957118036,0.842173509297785,0.727136311396839,0.535590960086141,0.564776740632773,0.941347063016793,0.703805629649686,0.936813982954942,0.962409068698479,0.91041719989762,0.865363503099967,-2.35292533929643,0.807512263430545,0.845455252644721,-1.0042655925265,0.91041719989762,-0.341144034981046,0.790713220741965,-12.2375002873734,0.787392643007616,0.948809828512926,0.584446721654572,0.601863612378327,0.936012285641157,0.91041719989762,0.885623811467868,0.91041719989762,0.889355194215934,0.953342908574777,0.928549520145025,0.823239491736595,0.945078445764859,0.919483360021322,-0.628842038616801,0.911218897211405,0.449156202137839,-12.1414795220442,0.653140051655537,-15.1892237484604,0.778326482883914,0.91041719989762,0.91041719989762,0.948809828512926,0.889355194215934,0.983471074380165,0.932280902893091,0.961607371384694,-25.3165768072928,0.74900001439231,-3.67615954279217,0.961607371384694,0.889355194215934,-1.72586879229583,0.948809828512926,0.795066778471432,-2.97778208508715,-3.09206929114612,-1.44534618255404,0.91041719989762,-5.368089084845,0.32980428089484,-0.748492218840928,-12.2711271677845,-20.6903944270242,-18.0939144311403,0.869896583161818,0.305864350127821,1,0.91041719989762,0.914062314855551,0.818885934007128
"Grande Rivoire",0.961607371384694,0.914950279959471,0.970673531508397,-30.0602785119059,0.752590709195405,0.791124025755682,0.573983588701447,0.475193940530393,0.902954434401487,0.614222829547305,0.924016440083173,0.872826268596099,1,0.92935121745881,-2.44250813939881,0.871499977789388,0.909442967003564,-1.09384839262888,1,-0.430726835083426,0.701130420639585,-12.3270830874758,0.697809842905236,0.961607371384694,0.494863921552191,0.512280812275947,0.974404914256463,1,0.975206611570248,1,0.978937994318314,0.940545365703008,0.915751977273256,0.912822291838975,0.855495645662479,0.957875988636628,-0.718424838719181,0.949611525826711,0.359573402035459,-12.2310623221466,0.563557251553156,-15.2788065485628,0.739933854268608,1,1,0.961607371384694,0.799772394113553,0.893888274277785,0.945078445764859,0.948809828512926,-25.4061596073952,0.736202471520542,-3.76574234289455,0.948809828512926,0.978937994318314,-1.81545159239821,0.961607371384694,0.705483978369051,-3.06736488518954,-3.1816520912485,-1.45814372542581,1,-5.45767188494738,0.291411652279534,-0.838075018943308,-12.3607099678868,-20.7799772271266,-18.1834972312426,0.780313783059438,0.216281550025441,0.91041719989762,1,0.926859857727319,0.780493305391822
"Pont de Roque-Haute",0.965252486342625,0.935124320537236,0.914062314855551,-29.9871383696333,0.77276474977317,0.743578969226539,0.568562543535676,0.495367981108158,0.923128474979253,0.634396870125071,0.944190480660939,0.893000309173865,0.926859857727319,0.898335086549501,-2.36936799712613,0.840483846880079,0.93139293778917,-1.02070825035619,0.926859857727319,-0.357586692810745,0.774270562912265,-12.2539429452031,0.717983883483001,0.965252486342625,0.568004063824872,0.585420954548628,0.952454943470856,0.926859857727319,0.918595394917402,0.926859857727319,0.922326777665468,0.960719406280774,0.935926017851022,0.856211075186129,0.875669686240245,0.952454943470856,-0.6452846964465,0.944190480660939,0.43271354430814,-12.2108882815688,0.583731292130922,-15.2056664062901,0.743578969226539,0.926859857727319,0.926859857727319,0.965252486342625,0.819946434691319,0.914062314855551,0.965252486342625,0.952454943470856,-25.3330194651225,0.756376512098307,-3.69260220062187,0.952454943470856,0.922326777665468,-1.74231145012553,0.965252486342625,0.778624120641732,-2.99422474291685,-3.10851194897582,-1.38500358315313,0.926859857727319,-5.3845317426747,0.364551794552215,-0.817900978365543,-12.2875698256142,-20.7068370848539,-18.11035708897,0.800487823637203,0.289421692298122,0.914062314855551,0.926859857727319,1,0.853633447664503
"Peiro Signado",0.818885934007128,0.839947939688814,0.784224688139888,-29.8407718172978,0.760232997023921,0.597212416891042,0.422195991200179,0.482836228358909,0.877538870990335,0.621865117375822,0.856476865308649,0.830881779565112,0.780493305391822,0.834613162313178,-2.22300144479064,0.776761922643756,0.871050338388258,-0.980273901410528,0.780493305391822,-0.264186242170164,0.871050338388258,-12.1075763928676,0.639336428254414,0.818885934007128,0.608438412770539,0.572889201799379,0.80608839113536,0.780493305391822,0.805286693821574,0.780493305391822,0.775960225329971,0.839947939688814,0.864741328118566,0.792489150949806,0.797022231011657,0.822617316755194,-0.498918144111003,0.830881779565112,0.579080096643637,-12.2234200343181,0.571199539381673,-15.0592998539546,0.648402588378116,0.780493305391822,0.780493305391822,0.818885934007128,0.724770053842897,0.835414859626963,0.835414859626963,0.831683476878897,-25.186652912787,0.652133971126182,-3.54623564828638,0.831683476878897,0.775960225329971,-1.59594489779004,0.818885934007128,0.819058469587399,-2.84785819058136,-2.96214539664032,-1.26423211656117,0.780493305391822,-5.23816519033921,0.461331570028207,-0.830432731114791,-12.1412032732787,-20.5604705325184,-17.9639905366345,0.787956070887954,0.329856041243788,0.818885934007128,0.780493305391822,0.853633447664503,1
